enrollee_id,city_development_index,company_type
25585.0,0.624,Pvt Ltd
12500.0,0.794,Pvt Ltd
8426.0,0.89,Pvt Ltd
22661.0,0.91,Pvt Ltd
1443.0,0.939,Funded Startup
3275.0,0.92,Pvt Ltd
5265.0,0.698,Pvt Ltd
8539.0,0.92,Pvt Ltd
25411.0,0.926,Public Sector
27933.0,0.897,Pvt Ltd
11273.0,0.92,Pvt Ltd
30859.0,0.843,Public Sector
15521.0,0.893,Pvt Ltd
11506.0,0.789,Pvt Ltd
5934.0,0.795,Pvt Ltd
3689.0,0.754,Pvt Ltd
27337.0,0.624,Pvt Ltd
32996.0,0.926,Pvt Ltd
10663.0,0.926,Pvt Ltd
18356.0,0.55,Pvt Ltd
30679.0,0.939,Pvt Ltd
7347.0,0.804,Pvt Ltd
6452.0,0.903,Pvt Ltd
19294.0,0.92,Pvt Ltd
8043.0,0.843,Pvt Ltd
4063.0,0.91,Other
14821.0,0.939,Pvt Ltd
24582.0,0.926,Pvt Ltd
9664.0,0.8270000000000001,Pvt Ltd
21257.0,0.769,Pvt Ltd
29283.0,0.855,Pvt Ltd
30846.0,0.743,Pvt Ltd
24670.0,0.92,Pvt Ltd
11391.0,0.754,Early Stage Startup
25931.0,0.92,Pvt Ltd
14883.0,0.624,Pvt Ltd
30951.0,0.92,Pvt Ltd
6963.0,0.802,Pvt Ltd
3559.0,0.926,Pvt Ltd
9700.0,0.884,Pvt Ltd
25263.0,0.91,Public Sector
19471.0,0.836,Pvt Ltd
22338.0,0.92,Pvt Ltd
20900.0,0.884,Pvt Ltd
26576.0,0.92,Pvt Ltd
8184.0,0.624,Pvt Ltd
27059.0,0.92,Pvt Ltd
17920.0,0.804,Pvt Ltd
14932.0,0.92,Public Sector
2491.0,0.884,Pvt Ltd
12831.0,0.92,Pvt Ltd
24057.0,0.624,Pvt Ltd
27854.0,0.92,Public Sector
5709.0,0.8270000000000001,Pvt Ltd
31995.0,0.624,Pvt Ltd
14052.0,0.926,Pvt Ltd
33353.0,0.926,Pvt Ltd
16574.0,0.855,Pvt Ltd
6583.0,0.91,Funded Startup
15159.0,0.92,NGO
27456.0,0.855,Pvt Ltd
16462.0,0.527,Pvt Ltd
32105.0,0.624,Pvt Ltd
18668.0,0.897,Pvt Ltd
20361.0,0.624,Pvt Ltd
1055.0,0.92,Pvt Ltd
18338.0,0.7959999999999999,Other
25697.0,0.92,Pvt Ltd
5005.0,0.92,Pvt Ltd
2120.0,0.794,Pvt Ltd
25635.0,0.91,Early Stage Startup
14041.0,0.91,Pvt Ltd
13925.0,0.92,Funded Startup
2183.0,0.624,Pvt Ltd
23188.0,0.92,Pvt Ltd
21604.0,0.624,Public Sector
3307.0,0.738,Early Stage Startup
24642.0,0.91,Public Sector
2789.0,0.7759999999999999,Pvt Ltd
22697.0,0.624,Pvt Ltd
20321.0,0.92,Pvt Ltd
13470.0,0.926,Pvt Ltd
32607.0,0.624,Pvt Ltd
30013.0,0.7759999999999999,Pvt Ltd
22342.0,0.915,Pvt Ltd
28350.0,0.855,Pvt Ltd
16079.0,0.624,Pvt Ltd
21788.0,0.698,Funded Startup
2530.0,0.6890000000000001,Pvt Ltd
7148.0,0.92,Public Sector
2196.0,0.92,Pvt Ltd
17225.0,0.926,Early Stage Startup
16164.0,0.804,Pvt Ltd
11460.0,0.579,Pvt Ltd
2900.0,0.743,NGO
12413.0,0.939,Pvt Ltd
28377.0,0.897,Early Stage Startup
32540.0,0.624,Pvt Ltd
1346.0,0.92,Public Sector
13220.0,0.92,Pvt Ltd
7416.0,0.92,Pvt Ltd
26996.0,0.926,Funded Startup
13498.0,0.91,Pvt Ltd
17659.0,0.91,NGO
25173.0,0.899,NGO
12002.0,0.926,Funded Startup
25106.0,0.804,Pvt Ltd
11730.0,0.926,NGO
4842.0,0.91,Public Sector
29603.0,0.924,Pvt Ltd
28292.0,0.92,Early Stage Startup
423.0,0.92,Pvt Ltd
26195.0,0.92,Public Sector
10217.0,0.843,Pvt Ltd
18100.0,0.698,NGO
5029.0,0.92,Funded Startup
31473.0,0.926,Pvt Ltd
18912.0,0.92,Funded Startup
4222.0,0.624,Pvt Ltd
15851.0,0.8270000000000001,Pvt Ltd
301.0,0.92,Funded Startup
18825.0,0.91,Pvt Ltd
5898.0,0.579,Pvt Ltd
17669.0,0.855,Pvt Ltd
29259.0,0.897,Pvt Ltd
30.0,0.7659999999999999,Pvt Ltd
20154.0,0.897,Pvt Ltd
7387.0,0.924,Pvt Ltd
17188.0,0.624,Funded Startup
7813.0,0.924,NGO
3312.0,0.92,Funded Startup
12884.0,0.92,Funded Startup
20514.0,0.91,Pvt Ltd
8411.0,0.92,Public Sector
27389.0,0.925,Pvt Ltd
32783.0,0.698,Early Stage Startup
10230.0,0.92,Funded Startup
29832.0,0.624,Pvt Ltd
18719.0,0.624,Pvt Ltd
23024.0,0.91,Pvt Ltd
10167.0,0.92,Funded Startup
181.0,0.624,Early Stage Startup
16816.0,0.92,Pvt Ltd
28220.0,0.915,Pvt Ltd
18822.0,0.924,Pvt Ltd
17720.0,0.92,Early Stage Startup
23734.0,0.767,Pvt Ltd
21469.0,0.698,Pvt Ltd
32453.0,0.91,Pvt Ltd
24625.0,0.92,Pvt Ltd
15144.0,0.92,Public Sector
26541.0,0.91,Pvt Ltd
14132.0,0.92,Pvt Ltd
2580.0,0.884,Pvt Ltd
32229.0,0.698,Pvt Ltd
22168.0,0.926,Pvt Ltd
5130.0,0.92,Early Stage Startup
923.0,0.92,Funded Startup
14687.0,0.926,Pvt Ltd
19744.0,0.887,Pvt Ltd
32808.0,0.624,Pvt Ltd
7535.0,0.92,Pvt Ltd
16135.0,0.843,Funded Startup
15095.0,0.83,Public Sector
29703.0,0.698,Pvt Ltd
19473.0,0.698,Public Sector
24684.0,0.92,Pvt Ltd
32511.0,0.91,Public Sector
2046.0,0.6890000000000001,Early Stage Startup
437.0,0.91,Pvt Ltd
17066.0,0.926,Pvt Ltd
4879.0,0.923,Pvt Ltd
32898.0,0.624,Early Stage Startup
28680.0,0.92,Pvt Ltd
26899.0,0.92,Funded Startup
21936.0,0.92,Pvt Ltd
25713.0,0.897,Pvt Ltd
17426.0,0.5579999999999999,Pvt Ltd
9806.0,0.802,Pvt Ltd
2736.0,0.91,Pvt Ltd
26688.0,0.897,Pvt Ltd
16728.0,0.926,Pvt Ltd
25696.0,0.926,Pvt Ltd
33236.0,0.893,Funded Startup
18287.0,0.92,Pvt Ltd
25062.0,0.848,Pvt Ltd
30796.0,0.92,Pvt Ltd
23735.0,0.624,Funded Startup
26679.0,0.92,Pvt Ltd
21726.0,0.836,Pvt Ltd
24234.0,0.55,Pvt Ltd
13114.0,0.91,Pvt Ltd
21335.0,0.5579999999999999,Other
25862.0,0.92,Pvt Ltd
29304.0,0.682,Pvt Ltd
11855.0,0.7759999999999999,Pvt Ltd
14062.0,0.92,Pvt Ltd
952.0,0.92,Pvt Ltd
28695.0,0.624,Pvt Ltd
25255.0,0.884,Pvt Ltd
12029.0,0.682,Funded Startup
26151.0,0.939,Pvt Ltd
30903.0,0.92,Pvt Ltd
3520.0,0.743,Pvt Ltd
20536.0,0.624,Pvt Ltd
12756.0,0.897,Pvt Ltd
20348.0,0.698,Public Sector
21057.0,0.92,Pvt Ltd
16216.0,0.939,Pvt Ltd
28349.0,0.926,Pvt Ltd
33316.0,0.92,Public Sector
7877.0,0.939,Pvt Ltd
13464.0,0.624,Pvt Ltd
25639.0,0.884,Pvt Ltd
12406.0,0.698,Other
32113.0,0.92,Pvt Ltd
3787.0,0.92,Pvt Ltd
19218.0,0.92,Pvt Ltd
13962.0,0.893,Pvt Ltd
28552.0,0.698,Pvt Ltd
10726.0,0.884,Public Sector
13833.0,0.624,Pvt Ltd
21500.0,0.725,Early Stage Startup
27163.0,0.878,Pvt Ltd
12215.0,0.804,Pvt Ltd
